,jur_stn,date,절도폭력_검거수,강도살인_검거수,교통사고_검거수,법질서_검거수,전반적_검거수
0,경기수원남부경찰서,2017,4324,14,4779,7432,16775
1,경기수원남부경찰서,2018,4141,15,5014,6193,15619
2,경기수원남부경찰서,2019,4407,30,4272,7047,16021
3,경기수원서부경찰서,2017,2726,15,1928,4852,9682
4,경기수원서부경찰서,2018,2641,9,2103,3336,8220
5,경기수원서부경찰서,2019,2600,7,2027,3455,8210
6,경기수원중부경찰서,2017,2983,12,2482,6433,12064
7,경기수원중부경찰서,2018,3427,13,3380,4331,11278
8,경기수원중부경찰서,2019,3167,8,2828,4236,10362
9,경남마산동부경찰서,2017,1409,4,1177,2808,5459
10,경남마산동부경찰서,2018,1462,4,1046,1985,4556
11,경남마산동부경찰서,2019,1475,8,1076,2242,4875
12,경남마산중부경찰서,2017,1092,10,1065,1888,4094
13,경남마산중부경찰서,2018,1241,15,1124,1399,3826
14,경남마산중부경찰서,2019,1061,9,1073,1650,3839
15,경남진주경찰서,2017,2698,13,2226,3731,8767
16,경남진주경찰서,2018,2513,11,1868,2922,7414
17,경남진주경찰서,2019,2484,8,1701,3258,7552
18,경남진해경찰서,2017,1270,2,1207,1977,4488
19,경남진해경찰서,2018,1101,3,1005,1430,3576
20,경남진해경찰서,2019,978,1,1034,1436,3485
21,경남창원서부경찰서,2017,1299,11,1554,2470,5399
22,경남창원서부경찰서,2018,1354,5,1678,1862,4949
23,경남창원서부경찰서,2019,1438,4,1474,2248,5219
24,경남창원중부경찰서,2017,1924,8,1905,3163,7111
25,경남창원중부경찰서,2018,1909,13,1570,2576,6147
26,경남창원중부경찰서,2019,2049,5,1302,3154,6620
27,서울강남경찰서,2017,2731,22,2398,7430,12949
28,서울강남경찰서,2018,2722,16,3816,5897,12805
29,서울강남경찰서,2019,2759,5,3552,6180,12907
30,서울강동경찰서,2017,3063,18,859,4848,8958
31,서울강동경찰서,2018,2636,10,1866,3612,8268
32,서울강동경찰서,2019,2779,19,1805,3525,8282
33,서울강북경찰서,2017,2666,13,911,4154,7897
34,서울강북경찰서,2018,2591,13,1639,3279,7659
35,서울강북경찰서,2019,2869,8,1618,3803,8443
36,서울강서경찰서,2017,3660,17,2726,5891,12550
37,서울강서경찰서,2018,3216,13,3048,4777,11300
38,서울강서경찰서,2019,3266,12,2430,5140,11106
39,서울관악경찰서,2017,3818,13,1766,6054,11970
40,서울관악경찰서,2018,3329,21,2356,5173,11186
41,서울관악경찰서,2019,3452,21,2209,5475,11491
42,서울광진경찰서,2017,3070,13,1548,4439,9277
43,서울광진경찰서,2018,2609,6,1941,3628,8368
44,서울광진경찰서,2019,2588,10,1592,3497,7900
45,서울구로경찰서,2017,3211,14,1111,4881,9400
46,서울구로경찰서,2018,3145,17,2029,3871,9244
47,서울구로경찰서,2019,3112,13,1850,3825,8966
48,서울금천경찰서,2017,2350,10,1132,3937,7638
49,서울금천경찰서,2018,2377,12,1714,3310,7599
50,서울금천경찰서,2019,2211,12,1339,3120,6810
51,서울남대문경찰서,2017,1184,3,422,1857,3530
52,서울남대문경찰서,2018,1122,5,725,1567,3474
53,서울남대문경찰서,2019,1163,1,753,1751,3710
54,서울노원경찰서,2017,2898,11,1175,5398,9638
55,서울노원경찰서,2018,2529,9,2216,3745,8673
56,서울노원경찰서,2019,2799,7,2023,3680,8668
57,서울도봉경찰서,2017,1534,4,729,3365,5747
58,서울도봉경찰서,2018,1552,4,1142,2574,5391
59,서울도봉경찰서,2019,1408,6,1053,2410,4961
60,서울동대문경찰서,2017,3127,15,1275,5127,9697
61,서울동대문경찰서,2018,2835,6,2045,3668,8668
62,서울동대문경찰서,2019,2662,15,1886,3554,8260
63,서울동작경찰서,2017,2059,10,692,3948,6882
64,서울동작경찰서,2018,1924,10,1711,2963,6764
65,서울동작경찰서,2019,2082,3,1729,2827,6752
66,서울마포경찰서,2017,3055,11,2031,5733,11261
67,서울마포경찰서,2018,3163,13,2847,4454,10874
68,서울마포경찰서,2019,2749,4,2362,4098,9630
69,서울방배경찰서,2017,642,7,687,1945,3345
70,서울방배경찰서,2018,585,1,1061,1704,3392
71,서울방배경찰서,2019,655,1,849,1521,3062
72,서울서대문경찰서,2017,2113,6,631,4299,7231
73,서울서대문경찰서,2018,1821,7,1379,3479,6874
74,서울서대문경찰서,2019,1860,6,1332,3186,6538
