,police,year,19세 이하,20 ~ 34세,35 ~ 59세,60세 이상,총합
0,경기수원남부경찰서,2017,39101,9131,40639,50273,139144
1,경기수원서부경찰서,2017,39101,9131,40639,50273,139144
2,경기수원중부경찰서,2017,39101,9131,40639,50273,139144
3,경남마산동부경찰서,2017,54889,11055,56994,66509,189447
4,경남마산중부경찰서,2017,54889,11055,56994,66509,189447
5,경남진주경찰서,2017,27844,6520,29128,28780,92272
6,경남진해경찰서,2017,54889,11055,56994,66509,189447
7,경남창원서부경찰서,2017,54889,11055,56994,66509,189447
8,경남창원중부경찰서,2017,54889,11055,56994,66509,189447
9,서울강남경찰서,2017,17789,8699,25298,33903,85689
10,서울강동경찰서,2017,19558,5976,23078,25727,74339
11,서울강북경찰서,2017,29508,9281,35737,43051,117577
12,서울강서경찰서,2017,31758,14649,51392,65237,163036
13,서울관악경찰서,2017,21840,9395,31669,38508,101412
14,서울광진경찰서,2017,18260,4472,17579,18554,58865
15,서울구로경찰서,2017,16732,4593,17586,25170,64081
16,서울금천경찰서,2017,18041,5505,22825,27046,73417
17,서울남대문경찰서,2017,5355,1318,9075,14915,30663
18,서울노원경찰서,2017,38389,18533,60426,71656,189004
19,서울도봉경찰서,2017,26072,6713,23774,26428,82987
20,서울동대문경찰서,2017,19631,5890,25660,38161,89342
21,서울동작경찰서,2017,14196,4680,17033,24105,60014
22,서울마포경찰서,2017,11417,5092,17224,23663,57396
23,서울방배경찰서,2017,9682,3940,10763,13078,37463
24,서울서대문경찰서,2017,15922,4130,15037,21841,56930
25,서울서부경찰서,2017,35570,9856,33199,43112,121737
26,서울서초경찰서,2017,9682,3940,10763,13078,37463
27,서울성동경찰서,2017,12936,4150,16981,20999,55066
28,서울성북경찰서,2017,25191,7588,27582,36260,96621
29,서울송파경찰서,2017,22691,6369,20709,23297,73066
30,서울수서경찰서,2017,17789,8699,25298,33903,85689
31,서울양천경찰서,2017,24995,5904,22585,27458,80942
32,서울영등포경찰서,2017,11186,3242,18072,26462,58962
33,서울용산경찰서,2017,8547,2220,13967,20627,45361
34,서울은평경찰서,2017,35570,9856,33199,43112,121737
35,서울종로경찰서,2017,5135,1361,8423,14194,29113
36,서울종암경찰서,2017,25191,7588,27582,36260,96621
37,서울중랑경찰서,2017,35497,7734,33946,40832,118009
38,서울중부경찰서,2017,5355,1318,9075,14915,30663
39,서울혜화경찰서,2017,5135,1361,8423,14194,29113
40,충남세종경찰서,2017,9233,2033,8207,11006,30479
41,경기수원남부경찰서,2018,54994,14146,63160,82665,214965
42,경기수원서부경찰서,2018,54994,14146,63160,82665,214965
43,경기수원중부경찰서,2018,54994,14146,63160,82665,214965
44,경남마산동부경찰서,2018,76386,17619,86290,108663,288958
45,경남마산중부경찰서,2018,76386,17619,86290,108663,288958
46,경남진주경찰서,2018,38161,9848,44325,46154,138488
47,경남진해경찰서,2018,76386,17619,86290,108663,288958
48,경남창원서부경찰서,2018,76386,17619,86290,108663,288958
49,경남창원중부경찰서,2018,76386,17619,86290,108663,288958
50,서울강남경찰서,2018,23317,12601,36713,53373,126004
51,서울강동경찰서,2018,26182,8745,34526,41823,111276
52,서울강북경찰서,2018,40657,14166,54794,69957,179574
53,서울강서경찰서,2018,43743,21221,76671,105084,246719
54,서울관악경찰서,2018,30517,14156,48673,63013,156359
