year,police,19세 이하,20 ~ 34세,35 ~ 59세,60세 이상,총합
2017,마산동부경찰서,54889,11055,56994,66509,189447
2017,마산중부경찰서,54889,11055,56994,66509,189447
2017,서울강남경찰서,17789,8699,25298,33903,85689
2017,서울강동경찰서,19558,5976,23078,25727,74339
2017,서울강북경찰서,29508,9281,35737,43051,117577
2017,서울강서경찰서,31758,14649,51392,65237,163036
2017,서울관악경찰서,21840,9395,31669,38508,101412
2017,서울광진경찰서,18260,4472,17579,18554,58865
2017,서울구로경찰서,16732,4593,17586,25170,64081
2017,서울금천경찰서,18041,5505,22825,27046,73417
2017,서울남대문경찰서,5355,1318,9075,14915,30663
2017,서울노원경찰서,38389,18533,60426,71656,189004
2017,서울도봉경찰서,26072,6713,23774,26428,82987
2017,서울동대문경찰서,19631,5890,25660,38161,89342
2017,서울동작경찰서,14196,4680,17033,24105,60014
2017,서울마포경찰서,11417,5092,17224,23663,57396
2017,서울방배경찰서,9682,3940,10763,13078,37463
2017,서울서대문경찰서,15922,4130,15037,21841,56930
2017,서울서부경찰서,35570,9856,33199,43112,121737
2017,서울서초경찰서,9682,3940,10763,13078,37463
2017,서울성동경찰서,12936,4150,16981,20999,55066
2017,서울성북경찰서,25191,7588,27582,36260,96621
2017,서울송파경찰서,22691,6369,20709,23297,73066
2017,서울수서경찰서,17789,8699,25298,33903,85689
2017,서울양천경찰서,24995,5904,22585,27458,80942
2017,서울영등포경찰서,11186,3242,18072,26462,58962
2017,서울용산경찰서,8547,2220,13967,20627,45361
2017,서울은평경찰서,35570,9856,33199,43112,121737
2017,서울종로경찰서,5135,1361,8423,14194,29113
2017,서울종암경찰서,25191,7588,27582,36260,96621
2017,서울중랑경찰서,35497,7734,33946,40832,118009
2017,서울중부경찰서,5355,1318,9075,14915,30663
2017,서울혜화경찰서,5135,1361,8423,14194,29113
2017,세종경찰서,9233,2033,8207,11006,30479
2017,수원남부경찰서,39101,9131,40639,50273,139144
2017,수원서부경찰서,39101,9131,40639,50273,139144
2017,수원중부경찰서,39101,9131,40639,50273,139144
2017,진주경찰서,27844,6520,29128,28780,92272
2017,진해경찰서,54889,11055,56994,66509,189447
2017,창원서부경찰서,54889,11055,56994,66509,189447
2017,창원중부경찰서,54889,11055,56994,66509,189447
2018,마산동부경찰서,76386,17619,86290,108663,288958
2018,마산중부경찰서,76386,17619,86290,108663,288958
2018,서울강남경찰서,23317,12601,36713,53373,126004
2018,서울강동경찰서,26182,8745,34526,41823,111276
2018,서울강북경찰서,40657,14166,54794,69957,179574
